Dialogue_ID,Speaker,Time_Start,Time_End,Frame_Start,Frame_End,Top_Emotions,Emotion,Sentiment,Text,Confidence
97,Monica,00:00:00.000,00:00:08.883,0.278125,0.9933036,"{'Excitement': 0.5799115896224976, 'Surprise (positive)': 0.34199970960617065, 'Amusement': 0.2060193568468094, 'Joy': 0.17143671214580536, 'Ecstasy': 0.15998899936676025}",joy,positive.mp3,Look at it.,0.99934894
7,Ross,00:00:00.000,00:00:01.835,0.346875,1.86,"{'Excitement': 0.7871913909912109, 'Surprise (positive)': 0.4963476061820984, 'Joy': 0.46803829073905945, 'Amusement': 0.3953956365585327, 'Interest': 0.23801292479038239}",joy,positive.mp3,Looks like we got a lot of good stuff,0.95355904
30,Joey,00:00:00.000,00:00:03.544,0.35599998,3.362222,"{'Determination': 0.5307589769363403, 'Distress': 0.2850598096847534, 'Anxiety': 0.18227627873420715, 'Anger': 0.1561586707830429, 'Realization': 0.1516309678554535}",fear,negative.mp3,Got three minutes till the reactor blows. We're never gonna make it.,0.970988
113,Monica,00:00:00.000,00:00:06.380,0.4393125,0.5990625,"{'Determination': 0.10404939949512482, 'Calmness': 0.09485990554094315, 'Concentration': 0.0641169622540474, 'Distress': 0.056159358471632004, 'Disappointment': 0.05549290031194687}",neutral,neutral.mp3,Rachel.,0.7368164
56,Stage Manager,00:00:00.000,00:00:02.251,1.052069,1.9093102,"{'Excitement': 0.6357567310333252, 'Interest': 0.4624181389808655, 'Surprise (positive)': 0.23846562206745148, 'Determination': 0.19732148945331573, 'Concentration': 0.18302640318870544}",anger,negative.mp3,Joey on stage.,0.9461263
56,Stage-Manager,00:00:00.000,00:00:02.251,1.052069,1.9093102,"{'Excitement': 0.6357567310333252, 'Interest': 0.4624181389808655, 'Surprise (positive)': 0.23846562206745148, 'Determination': 0.19732148945331573, 'Concentration': 0.18302640318870544}",anger,negative.mp3,Joey on stage.,0.9461263
97,Monica,00:00:00.000,00:00:08.883,1.8674108,2.3674107,"{'Fear': 0.13465093076229095, 'Distress': 0.13054817914962769, 'Surprise (negative)': 0.12655720114707947, 'Awkwardness': 0.12095998972654343, 'Surprise (positive)': 0.1146596372127533}",joy,positive.mp3,Oh,0.6044922
113,Monica,00:00:00.000,00:00:06.380,2.6758125,3.5544374,"{'Realization': 0.2210596352815628, 'Distress': 0.2105427384376526, 'Anxiety': 0.16557598114013672, 'Fear': 0.13374105095863342, 'Determination': 0.13000977039337158}",neutral,neutral.mp3,It's going to happen.,0.9995117
97,Monica,00:00:00.000,00:00:08.883,3.377232,6.8736606,"{'Sympathy': 0.9480665326118469, 'Empathic Pain': 0.7067821025848389, 'Disappointment': 0.499924898147583, 'Distress': 0.38132384419441223, 'Realization': 0.3386209011077881}",joy,positive.mp3,Wall a little faded. That's okay. Carpet a little loose.,0.8511475
113,Monica,00:00:00.000,00:00:06.380,5.0720625,6.1903124,"{'Fear': 0.3427222967147827, 'Anxiety': 0.3260613977909088, 'Distress': 0.16771496832370758, 'Horror': 0.13769082725048065, 'Determination': 0.1335529386997223}",neutral,neutral.mp3,Chandler is gonna move in here.,0.9772949
